[SOCKET] Emitting 'order_update' to restaurant_cmnsxuor100ghov01naov7s0o {
  eventType: 'ORDER_CREATED',
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (a465668c-e5f6-4daa-b23b-786e1d6cc510) para pedido undefined"}
{"level":"warn","message":"[IFOOD WEBHOOK] Merchant ID não fornecido no evento, verificando por todas as lojas ativas..."}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (a465668c-e5f6-4daa-b23b-786e1d6cc510) para pedido undefined"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento KEEPALIVE não requer processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
{"level":"error","message":"[FOOD99 POLLING] Erro no polling:"}
{"level":"warn","message":"[UAIRANGO AUTH] Credenciais não configuradas para restaurante cmm6nas6m0001k801znx8seh8"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento 470a118c-a083-4c75-8472-bb3e4a6c0bf5 (KEEPALIVE) enfileirado para processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (470a118c-a083-4c75-8472-bb3e4a6c0bf5) para pedido undefined"}
{"level":"warn","message":"[IFOOD WEBHOOK] Merchant ID não fornecido no evento, verificando por todas as lojas ativas..."}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (470a118c-a083-4c75-8472-bb3e4a6c0bf5) para pedido undefined"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento KEEPALIVE não requer processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
{"level":"error","message":"[FOOD99 POLLING] Erro no polling:"}
{"level":"warn","message":"[UAIRANGO AUTH] Credenciais não configuradas para restaurante cmm6nas6m0001k801znx8seh8"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento eedd0232-e76c-44ef-889d-483eceb0f33c (KEEPALIVE) enfileirado para processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (eedd0232-e76c-44ef-889d-483eceb0f33c) para pedido undefined"}
{"level":"warn","message":"[IFOOD WEBHOOK] Merchant ID não fornecido no evento, verificando por todas as lojas ativas..."}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (eedd0232-e76c-44ef-889d-483eceb0f33c) para pedido undefined"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento KEEPALIVE não requer processamento"}
{"level":"error","message":"[FOOD99 POLLING] Erro no polling:"}
{"level":"warn","message":"[UAIRANGO AUTH] Credenciais não configuradas para restaurante cmm6nas6m0001k801znx8seh8"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
[SOCKET] Emitting 'order_update' to restaurant_cmnsxuor100ghov01naov7s0o {
  eventType: 'ORDER_UPDATED',
  restaurantId: 'cmnsxuor100ghov01naov7s0o',
  payload: {
    id: 'cmp78rw7t0005mn01vb66l7xh',
    dailyOrderNumber: 1,
    tableNumber: null,
    status: 'CANCELED',
    total: 131.3,
    discount: 0,
    extraCharge: 0,
    subtotal: 120,
    deliveryFee: 8.9,
    platformFee: 2.4,
    orderType: 'DELIVERY',
    isPrinted: false,
    pendingAt: 2026-05-15T18:19:30.136Z,
    preparingAt: 2026-05-15T18:19:55.370Z,
    readyAt: null,
    shippedAt: null,
    deliveredAt: null,
    completedAt: null,
    canceledAt: 2026-05-15T18:21:34.075Z,
    createdAt: 2026-05-15T18:19:30.137Z,
    updatedAt: 2026-05-15T18:21:34.076Z,
    saiposOrderId: null,
    ifoodOrderId: '7f198cf5-cb21-414b-9922-278f12eeb7e7',
    uairangoOrderId: null,
    displayId: '2188',
    pickupCode: '3789',
    scheduledDateTime: null,
    customerDocument: null,
    benefits: null,
    cancellationRequested: false,
    cancellationReason: null,
    cancellationDeadline: null,
    cancellationSource: null,
    disputeId: null,
    disputeExpiresAt: null,
    disputeReason: null,
    disputeEvidence: null,
    restaurantId: 'cmnsxuor100ghov01naov7s0o',
    userId: null,
    customerName: null,
    isSettled: false,
    settledAt: null,
    items: [ [Object] ],
    deliveryOrder: {
      id: 'cmp78rw7z0009mn01gvwujhxl',
      name: 'PEDIDO DE TESTE - Lucas Vinicius da Silva Niquele',
      phone: '0800 700 3020',
      address: 'Rua TESTE, 999999',
      complement: 'Complemento TESTE',
      reference: 'TESTE',
      neighborhood: 'Bairro TESTE',
      city: 'TESTE',
      state: 'XX',
      zipCode: '99999999',
      deliveryType: 'delivery',
      paymentMethod: 'ONLINE_PAID',
      changeFor: null,
      deliveryFee: 8.9,
      notes: '',
      estimatedDeliveryTime: null,
      status: 'CANCELED',
      latitude: null,
      longitude: null,
      createdAt: 2026-05-15T18:19:30.143Z,
      updatedAt: 2026-05-15T18:21:34.090Z,
      orderId: 'cmp78rw7t0005mn01vb66l7xh',
      customerId: 'cmoikrns5003upf01qgtoae47',
      driverId: null,
      customer: [Object],
      driver: null
    },
    user: null,
    payments: [ [Object] ]
  }
}
{"level":"error","message":"[IFOOD] Erro ao rejeitar pedido (400 - já aceito): Pedido já aceito no iFood — não é mais possível recusar. Cancele pelo motivo correto."}
{"level":"error","message":"[IFOOD SYNC ERROR] Order cmp78rw7t0005mn01vb66l7xh: Pedido já aceito no iFood — não é mais possível recusar. Cancele pelo motivo correto."}
[SOCKET] Emitting 'sync_error' to restaurant_cmnsxuor100ghov01naov7s0o {
  orderId: 'cmp78rw7t0005mn01vb66l7xh',
  service: 'IFOOD',
  message: 'Pedido já aceito no iFood — não é mais possível recusar. Cancele pelo motivo correto.'
}
root@servergestao:~/gestao#
